ID,Study ID,Reference,Grouping,Victim,Perpetrator,Route Victim,Route Perpetrator,Compartment,AUCR Avg,AUCR AvgType,AUCR Var,AUCR VarType,CmaxR Avg,CmaxR AvgType,CmaxR Var,CmaxR VarType,t_placebo_0,t_placebo_end,t_treatment_0,t_treatment_end,t Unit,Comment,Dose,Dose free API,Dose Unit,Route,Times of Administration,Times Unit,Comment Regimen,Administered form,Formulation type,Infusion duration [min],Water volume ingested for drug intake [mL],Comment on administration/formulation,Fasted/Fed state,Duration of fasting before drug administration [h],Duration of fasting after drug administration [h],Comment on food intake,Notghi
320,Kivistö 1997,https://www.ncbi.nlm.nih.gov/pubmed/9333111,with Perpetrator (Itraconazole),Buspirone,Itraconazole,PO,PO,Plasma,19.2,,,,13.4,,,,0,inf,79,inf,h,,100,,mg,PO,0-6-24-30-48-54-72-78,h,MD,,Sporanox,,150,,Fasted,2,3,wrt. administration of buspirone,0
318,Kivistö 1997,https://www.ncbi.nlm.nih.gov/pubmed/9333111,with Perpetrator (Erythromycin),Buspirone,Erythromycin,PO,PO,Plasma,5.9,,,,5,,,,0,inf,79,inf,h,,500,,mg,PO,0-6-14-24-30-38-48-54-62-72-78,h,MD,erythromycin base,Ery-Max 250 mg enterocapsule,,150,,Fasted,2,3,wrt. administration of buspirone,0
327,Lamberg 1998a,https://www.ncbi.nlm.nih.gov/pubmed/9923581,with Perpetrator (Fluvoxamine),Buspirone,Fluvoxamine,PO,PO,Plasma,2.35,,0.75-4.69,Range,2.01,,0.69-3.96,Range,0,inf,114,inf,h,,100,,mg,PO,0-24-48-72-96,h,SD,,Fevarin,,150,,Fasted,2,3,wrt. administration of buspirone,0
329,Lamberg 1998b,https://www.ncbi.nlm.nih.gov/pubmed/9578186,with Perpetrator (Rifampicin),Buspirone,Rifampicin,PO,PO,Plasma,0.104,,0.063-0.145,95% CI,0.163,,0.101-0.226,95% CI,0,inf,113,inf,h,,30,,mg,PO,0-24-48-72-96,h,SD,,Rimapen Orion,,150,,Fasted,2,3,wrt. administration of buspirone,0
331,Lamberg 1998c,https://www.ncbi.nlm.nih.gov/pubmed/9663178,with Perpetrator (Verapamil),Buspirone,Verapamil,PO,PO,Plasma,3.4,,,,3.4,,,,0,inf,30,inf,h,,80,,mg,PO,0-5-12-24-29,h,SD,,Verapamil tablet Orion,,150,,Fasted,2,3,wrt. administration of buspirone,0
333,Lamberg 1998c,https://www.ncbi.nlm.nih.gov/pubmed/9663178,with Perpetrator (Diltiazem),Buspirone,Diltiazem,PO,PO,Plasma,5.5,,,,4.1,,,,0,inf,30,inf,h,,60,,mg,PO,0-5-12-24-29,h,SD,,Diltiazem tablet Orion,,150,,Fasted,2,3,wrt. administration of buspirone,0
113,Chung 2006,https://www.ncbi.nlm.nih.gov/pubmed/16580903,with Perpetrator (Rifampicin),Midazolam,Rifampicin,PO,PO,Plasma,0.124489796,Approx. Avg,,,0.169565217,Approx. CmaxR,,,0,inf,166,inf,h,,600,,mg,PO,"(S-0,T-24,R-9)",h,,300-mg capsules (UDL),,,,2x 300 mg capsules,,,,,0
114,Chung 2006,https://www.ncbi.nlm.nih.gov/pubmed/16580903,with Perpetrator (Ketoconazole),Midazolam,Ketoconazole,PO,PO,Plasma,9.510204082,Approx. Avg,,,2.391304348,Approx. CmaxR,,,0,inf,118,inf,h,,400,,mg,PO,"(S-0,T-24,R-10)",h,,200-mg tablets (Taro),,,,2x 200 mg tablets,,,,,0
116,Chung 2006,https://www.ncbi.nlm.nih.gov/pubmed/16580903,with Perpetrator (Rifampicin),Simvastatin,Rifampicin,PO,PO,Plasma,0.089655172,Approx. Avg,,,0.148648649,Approx. CmaxR,,,0,inf,190,inf,h,,600,,mg,PO,"(S-0,T-24,R-9)",h,,300-mg capsules (UDL),,,,2x 300 mg capsules,,,,,0
117,Chung 2006,https://www.ncbi.nlm.nih.gov/pubmed/16580903,with Perpetrator (Ketoconazole),Simvastatin,Ketoconazole,PO,PO,Plasma,12.55172414,Approx. Avg,,,7.432432432,Approx. CmaxR,,,0,inf,190,inf,h,,400,,mg,PO,"(S-0,T-24,R-10)",h,,200-mg tablets (Taro),,,,2x 200 mg tablets,,,,,0
280,Kharasch 2004,https://www.ncbi.nlm.nih.gov/pubmed/15536460,iv with Perpetrator (Rifampicin),Midazolam,Rifampicin,IV,PO,Plasma,0.521126761,Approx. Avg,,,1.009960159,Approx. CmaxR,,,0,inf,104,128,h,,600,,mg,PO,"(S-0,T-24,R-6)",h,MD OD,,,,,,,,,,0
283,Kharasch 2004,https://www.ncbi.nlm.nih.gov/pubmed/15536460,iv with Perpetrator (Rifampicin),Alfentanil,Rifampicin,IV,PO,Plasma,0.375,Approx. Avg,,,1.003325942,Approx. CmaxR,,,0,inf,105,129,h,,600,,mg,PO,"(S-0,T-24,R-6)",h,MD OD,,,,,,,,,,0
286,Kharasch 2004,https://www.ncbi.nlm.nih.gov/pubmed/15536460,po #1 with Perpetrator (Rifampicin),Midazolam,Rifampicin,PO,PO,Plasma,0.052631579,Approx. Avg,,,0.10989011,Approx. CmaxR,,,0,inf,128,inf,h,,600,,mg,PO,"(S-0,T-24,R-6)",h,MD OD,,,,,,,,,,0
288,Kharasch 2004,https://www.ncbi.nlm.nih.gov/pubmed/15536460,po #1 (60 µg/kg) with Perpetrator (Rifampicin),Alfentanil,Rifampicin,PO,PO,Plasma,0.045631068,Approx. Avg,,,0.111111111,Approx. CmaxR,,,0,inf,129,inf,h,,600,,mg,PO,"(S-0,T-24,R-6)",h,MD OD,,,,,,,,,,0
392,Reitman 2011,https://www.ncbi.nlm.nih.gov/pubmed/21191377,Week 0 after Perpetrator (Rifampicin),Midazolam,Rifampicin,PO,PO,Plasma,0.123,arith. mean,,,0.162,arith. mean,,,1320,inf,648,816,h,Week 4 as Control,600,,mg,PO,"(S-0,T-24,R-28)",h,,,Rifadin (2x 300mg),,,Rifadin 2x 300 mg (Merrel),Fasted,,,,0
393,Reitman 2011,https://www.ncbi.nlm.nih.gov/pubmed/21191377,Week 1 after Perpetrator (Rifampicin),Midazolam,Rifampicin,PO,PO,Plasma,0.383,arith. mean,,,0.403,arith. mean,,,1320,inf,816,984,h,Week 4 as Control,600,,mg,PO,"(S-0,T-24,R-28)",h,,,Rifadin (2x 300mg),,,Rifadin 2x 300 mg (Merrel),Fasted,,,,0
394,Reitman 2011,https://www.ncbi.nlm.nih.gov/pubmed/21191377,Week 2 after Perpetrator (Rifampicin),Midazolam,Rifampicin,PO,PO,Plasma,0.815,arith. mean,,,0.731,arith. mean,,,1320,inf,984,1320,h,Week 4 as Control,600,,mg,PO,"(S-0,T-24,R-28)",h,,,Rifadin (2x 300mg),,,Rifadin 2x 300 mg (Merrel),Fasted,,,,0
396,Reitman 2011,https://www.ncbi.nlm.nih.gov/pubmed/21191377,Week 0 after Perpetrator (Rifampicin),Digoxin,Rifampicin,PO,PO,Plasma,1.462,arith. mean,,,1.49,arith. mean,,,1321,inf,649,817,h,Week 4 as Control,600,,mg,PO,"(S-0,T-24,R-28)",h,,,Rifadin (2x 300mg),,,Rifadin 2x 300 mg (Merrel),Fasted,,,,0
397,Reitman 2011,https://www.ncbi.nlm.nih.gov/pubmed/21191377,Week 1 after Perpetrator (Rifampicin),Digoxin,Rifampicin,PO,PO,Plasma,0.683,arith. mean,,,69.3,arith. mean,,,1321,inf,817,985,h,Week 4 as Control,600,,mg,PO,"(S-0,T-24,R-28)",h,,,Rifadin (2x 300mg),,,Rifadin 2x 300 mg (Merrel),Fasted,,,,0
398,Reitman 2011,https://www.ncbi.nlm.nih.gov/pubmed/21191377,Week 2 after Perpetrator (Rifampicin),Digoxin,Rifampicin,PO,PO,Plasma,0.977,arith. mean,,,87.6,arith. mean,,,1321,inf,985,1321,h,Week 4 as Control,600,,mg,PO,"(S-0,T-24,R-28)",h,,,Rifadin (2x 300mg),,,Rifadin 2x 300 mg (Merrel),Fasted,,,,0
354,Markert 2013,https://www.ncbi.nlm.nih.gov/pubmed/23748747,with Perpetrator (Clarithromycin),Midazolam,Clarithromycin,0,0,Plasma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
469,Yeates 1996,http://www.ncbi.nlm.nih.gov/pubmed/8880291,with Perpetrator (Clarithromycin),Midazolam,Clarithromycin,PO,PO,Plasma,3.571572095,Approx. Avg,,,2.439979191,Approx. CmaxR,,,0,inf,97.5,inf,h,,250,,mg,PO,"(S-0,T-12-R-10)",h,MD BID,,Klacid tabelts,,,Kacid tablets from Abbot,Fasted,,2,,0
471,Zimmermann 1996,https://www.ncbi.nlm.nih.gov/pubmed/8720318,with Perpetrator (Erythromycin),Midazolam,Erythromycin,PO,PO,Plasma,3.813719284,Approx. Avg,,,2.711438346,Approx. CmaxR,,,0,inf,97.5,inf,h,,500,,mg,PO,"(S-0,T-8-R-15)",h,MD TID,,Zithromax,,100,Zitrhromax Pfizer,Fasted,10,3.5,,0
54,Backman 1996,https://www.ncbi.nlm.nih.gov/pubmed/8549036,with Perpetrator (Rifampicin),Midazolam,Rifampicin,PO,PO,Plasma,0.041,Arith.mean,,,0.061818182,Approx. CmaxR,,,0,inf,113,inf,h,,600,,mg,PO,0-24-48-72-96,h,,,"300 mg capsules, Rimapen Orion",,,,,,,,1
56,Backman 1998,https://www.ncbi.nlm.nih.gov/pubmed/9591931,Phase IV (during Perpetrator (Rifampicin)),Midazolam,Rifampicin,PO,PO,Plasma,0.023,arith. mean,0.006,Arith. SEM,0.054,Arith. Mean,0.012,Arith. SEM,0,inf,113,185,h,,600,,mg,PO,0-24-48-72-96,h,,,"300 mg capsules, Rimapen Orion",,,,Fasted,,,,1
57,Backman 1998,https://www.ncbi.nlm.nih.gov/pubmed/9591931,Phase V (4 days after Perpetrator (Rifampicin)),Midazolam,Rifampicin,PO,PO,Plasma,0.132,arith. mean,0.028,Arith. SEM,0.202,Arith. Mean,0.042,Arith. SEM,0,inf,185,inf,h,,600,,mg,PO,0-24-48-72-96,h,,,"300 mg capsules, Rimapen Orion",,,,Fasted,,,,1
58,Backman 1998,https://www.ncbi.nlm.nih.gov/pubmed/9591931,Phase II (during Perpetrator (Itraconazole)),Midazolam,Itraconazole,PO,PO,Plasma,7.97,arith. mean,1.14,Arith. SEM,3.12,Arith. Mean,0.37,Arith. SEM,0,inf,74,170,h,,200,,mg,PO,0-24-48-72,h,,,Sporanox 100-mg capsule,,,,Fasted,,,,1
59,Backman 1998,https://www.ncbi.nlm.nih.gov/pubmed/9591931,Phase III (4 days after Perpetrator (Itraconazole)),Midazolam,Itraconazole,PO,PO,Plasma,2.63,arith. mean,0.4,Arith. SEM,1.92,Arith. Mean,0.31,Arith. SEM,0,inf,170,inf,h,,200,,mg,PO,0-24-48-72,h,,,Sporanox 100-mg capsule,,,,Fasted,,,,1
129,Eap 2004,https://www.ncbi.nlm.nih.gov/pubmed/15114429,0.075 mg with Perpetrator (Rifampicin),Midazolam,Rifampicin,PO,PO,Plasma,0.441176471,Approx. Avg,,,0.225806452,Approx. Avg,,,0,inf,90,inf,h,,450,,mg,PO,"(S-0,T-24,R-5)",h,QD,,,,,,,,,,1
130,Eap 2004,https://www.ncbi.nlm.nih.gov/pubmed/15114429,0.075 mg with Perpetrator (Ketoconazole),Midazolam,Ketoconazole,PO,PO,Plasma,6.470588235,Approx. Avg,,,3.741935484,Approx. Avg,,,0,inf,48,inf,h,,200,,mg,PO,0-12-24-36,h,BID,,,,,,,,,,1
132,Eap 2004,https://www.ncbi.nlm.nih.gov/pubmed/15114429,7.5 mg with Perpetrator (Rifampicin),Midazolam,Rifampicin,PO,PO,Plasma,0.052238806,Approx. Avg,,,0.111538462,Approx. Avg,,,0,inf,114,inf,h,,450,,mg,PO,"(S-0,T-24,R-5)",h,QD,,,,,,,,,,1
177,Gorski 2003,https://www.ncbi.nlm.nih.gov/pubmed/12966371,po with Perpetrator (Rifampicin),Midazolam,Rifampicin,PO,PO,Whole Blood,0.045348837,Approx. Avg,,,0.067039106,arith. Mean,,,0,inf,132,inf,h,"from CL (L/hr/kg), Cmax dose-corrrected",600,,mg,PO,0-(S24-T24-R6),h,MD,,"pill, INN, rifampicin",,,,,,,,1
179,Gorski 2003,https://www.ncbi.nlm.nih.gov/pubmed/12966371,iv with Perpetrator (Rifampicin),Midazolam,Rifampicin,IV,PO,Whole Blood,0.458333333,Approx. Avg,,,,,,,0,inf,132,inf,h,from CL (L/hr/kg),600,,mg,PO,0-(S24-T24-R6),h,MD,,"pill, INN, rifampicin",,,,,,,,1
215,Gurley 2006,https://www.ncbi.nlm.nih.gov/pubmed/16432272,with Perpetrator (Rifampicin),Midazolam,Rifampicin,PO,PO,Plasma,0.057160804,Approx. Avg,,,0.120915033,arith. Mean,,,0,inf,144,inf,h,,300,,mg,PO,"(S-0,T-12,R-14)",h,MD,Rifampin,"300mg, Rifadin®, Aventis Pharmaceuticals",,,twice daily,,,,,1
217,Gurley 2006,https://www.ncbi.nlm.nih.gov/pubmed/16432272,with Perpetrator (Clarithomycin),Midazolam,Clarithromycin,PO,PO,Plasma,8.39285714,Approx. Avg,,,3.795597484,arith. Mean,,,0,inf,144,inf,h,,500,,mg,PO,"(S-0,T-12,R-14)",h,MD,clarithromycin,"500 mg, Biaxin®, Abbott Laboratories",,,twice daily,,,,,1
221,Gurley 2008a,https://www.ncbi.nlm.nih.gov/pubmed/17495878,with Perpetrator (Rifampicin),Midazolam,Rifampicin,PO,PO,Plasma,0.06031746,Approx. Avg,,,0.107623318,arith. Mean,,,0,inf,146,inf,h,,300,,mg,PO,"(S-0,T-12,R-14)",h,MD,Rifampin,"300mg, Rifadin®, Aventis Pharmaceuticals",,,twice daily,,,,,1
223,Gurley 2008a,https://www.ncbi.nlm.nih.gov/pubmed/17495878,with Perpetrator (Clarithomycin),Midazolam,Clarithromycin,PO,PO,Plasma,5.4833984,Approx. Avg,,,2.174329502,arith. Mean,,,0,inf,146,inf,h,,500,,mg,PO,"(S-0,T-12,R-14)",h,MD,clarithromycin,"500 mg, Biaxin®, Abbott Laboratories",,,twice daily,,,,,1
227,Gurley 2008b,https://www.ncbi.nlm.nih.gov/pubmed/18214850,with Perpetrator (Rifampicin),Digoxin,Rifampicin,PO,PO,Serum,0.69565217,Approx. Avg,,,0.615384615,arith. Mean,,,0,inf,144,inf,h,,300,,mg,PO,"(S-0,T-12,R-14)",h,MD,Rifampin,"Rifadin®, Aventis Pharmaceuticals",,,twice daily,,,,,1
229,Gurley 2008b,https://www.ncbi.nlm.nih.gov/pubmed/18214850,with Perpetrator (Clarithomycin),Digoxin,Clarithromycin,PO,PO,Serum,1.46575342,Approx. Avg,,,1.75,arith. Mean,,,0,inf,144,inf,h,,500,,mg,PO,"(S-0,T-12,R-14)",h,MD,clarithromycin,"Biaxin®, Abbott Laboratories",,,twice daily,,,,,1
294,Kharasch 2011,https://www.ncbi.nlm.nih.gov/pubmed/21562488,iv with Perpetrator (Rifampicin @ 5 mg),Midazolam,Rifampicin,IV,PO,Plasma,0.84,geo. Mean,0.13,+/- 90%CI,1.03225806,arith. Mean,,,0,inf,108,inf,h,,5,,mg,PO,0-24-48-72-96-120,h,MD,rifampin,capsules,,,at bedtime,,,,,1
295,Kharasch 2011,https://www.ncbi.nlm.nih.gov/pubmed/21562488,iv with Perpetrator (Rifampicin @ 10 mg),Midazolam,Rifampicin,IV,PO,Plasma,0.77,geo. Mean,0.12,+/- 90%CI,1.064516129,arith. Mean,,,0,inf,108,inf,h,,10,,mg,PO,0-24-48-72-96-120,h,MD,rifampin,capsules,,,at bedtime,,,,,1
296,Kharasch 2011,https://www.ncbi.nlm.nih.gov/pubmed/21562488,iv with Perpetrator (Rifampicin @ 25 mg),Midazolam,Rifampicin,IV,PO,Plasma,0.63,geo. Mean,0.11,+/- 90%CI,0.838709677,arith. Mean,,,0,inf,108,inf,h,,25,,mg,PO,0-24-48-72-96-120,h,MD,rifampin,capsules,,,at bedtime,,,,,1
297,Kharasch 2011,https://www.ncbi.nlm.nih.gov/pubmed/21562488,iv with Perpetrator (Rifampicin @ 75 mg),Midazolam,Rifampicin,IV,PO,Plasma,0.6,geo. Mean,0.12,+/- 90%CI,1.322580645,arith. Mean,,,0,inf,108,inf,h,,75,,mg,PO,0-24-48-72-96-120,h,MD,rifampin,capsules,,,at bedtime,,,,,1
299,Kharasch 2011,https://www.ncbi.nlm.nih.gov/pubmed/21562488,iv with Perpetrator (Rifampicin @ 5 mg),Alfentanil,Rifampicin,IV,PO,Plasma,0.83,geo. Mean,0.16,+/- 90%CI,1.039215686,arith. Mean,,,0,inf,109,inf,h,,5,,mg,PO,0-24-48-72-96-120,h,MD,rifampin,capsules,,,at bedtime,,,,,1
300,Kharasch 2011,https://www.ncbi.nlm.nih.gov/pubmed/21562488,iv with Perpetrator (Rifampicin @ 10 mg),Alfentanil,Rifampicin,IV,PO,Plasma,0.75,geo. Mean,0.15,+/- 90%CI,1.049019608,arith. Mean,,,0,inf,109,inf,h,,10,,mg,PO,0-24-48-72-96-120,h,MD,rifampin,capsules,,,at bedtime,,,,,1
301,Kharasch 2011,https://www.ncbi.nlm.nih.gov/pubmed/21562488,iv with Perpetrator (Rifampicin @ 25 mg),Alfentanil,Rifampicin,IV,PO,Plasma,0.59,geo. Mean,0.12,+/- 90%CI,1,arith. Mean,,,0,inf,109,inf,h,,25,,mg,PO,0-24-48-72-96-120,h,MD,rifampin,capsules,,,at bedtime,,,,,1
302,Kharasch 2011,https://www.ncbi.nlm.nih.gov/pubmed/21562488,iv with Perpetrator (Rifampicin @ 75 mg),Alfentanil,Rifampicin,IV,PO,Plasma,0.51,geo. Mean,0.12,+/- 90%CI,1.029411765,arith. Mean,,,0,inf,109,inf,h,,75,,mg,PO,0-24-48-72-96-120,h,MD,rifampin,capsules,,,at bedtime,,,,,1
